Date,Start Time,End Time,Court,Session Title,Format,Skill Level,Capacity,Price,Player Name,Status
01/06/2026,18:00,19:30,Court 1,Drill - All Levels,Drill,All Levels,6,20,Marcus Webb,Confirmed
01/07/2026,15:00,16:30,Court 2,Open Play - All Levels,Open Play,All Levels,8,15,Tyler Grant,Confirmed
01/07/2026,15:00,16:30,Court 2,Open Play - All Levels,Open Play,All Levels,8,15,Rachel Kim,Confirmed
01/07/2026,15:00,16:30,Court 2,Open Play - All Levels,Open Play,All Levels,8,15,Samantha Blake,Confirmed
01/07/2026,15:00,16:30,Court 2,Open Play - All Levels,Open Play,All Levels,8,15,Kevin Nguyen,Confirmed
01/07/2026,18:00,19:30,Court 1,Clinic - Intermediate,Clinic,Intermediate,6,25,Rachel Kim,Confirmed
01/07/2026,18:00,19:30,Court 1,Clinic - Intermediate,Clinic,Intermediate,6,25,Emma Wilson,Confirmed
01/07/2026,18:00,19:30,Court 3,Drill - Intermediate,Drill,Intermediate,6,20,Laura Mitchell,Confirmed
01/07/2026,18:00,19:30,Court 3,Drill - Intermediate,Drill,Intermediate,6,20,Amanda Torres,Confirmed
01/07/2026,20:00,21:30,Court 1,Drill - Intermediate,Drill,Intermediate,6,20,David Park,Confirmed
01/07/2026,20:00,21:30,Court 1,Drill - Intermediate,Drill,Intermediate,6,20,Emma Wilson,Confirmed
01/07/2026,20:00,21:30,Court 1,Drill - Intermediate,Drill,Intermediate,6,20,Tyler Grant,Confirmed
01/08/2026,09:00,10:30,Court 3,League Play - Advanced,League Play,Advanced,8,20,Carlos Mendez,Confirmed
01/08/2026,12:00,13:30,Court 4,Open Play - All Levels,Open Play,All Levels,8,15,Megan Scott,Confirmed
01/08/2026,12:00,13:30,Court 4,Open Play - All Levels,Open Play,All Levels,8,15,Michelle Lee,Confirmed
01/08/2026,15:00,16:30,Court 4,Drill - Intermediate,Drill,Intermediate,6,20,Kevin Nguyen,Confirmed
01/09/2026,12:00,13:30,Court 2,Clinic - Beginner,Clinic,Beginner,6,25,Diane Kowalski,Confirmed
01/09/2026,12:00,13:30,Court 3,Drill - All Levels,Drill,All Levels,6,20,Laura Mitchell,Confirmed
01/09/2026,12:00,13:30,Court 4,Drill - All Levels,Drill,All Levels,6,20,Diana Ross,Confirmed
01/09/2026,12:00,13:30,Court 4,Drill - All Levels,Drill,All Levels,6,20,Derek Lawson,Confirmed
01/09/2026,12:00,13:30,Court 4,Drill - All Levels,Drill,All Levels,6,20,Nicole Foster,Confirmed
01/09/2026,20:00,21:30,Court 4,League Play - Advanced,League Play,Advanced,8,20,Diana Ross,Confirmed
01/09/2026,20:00,21:30,Court 4,League Play - Advanced,League Play,Advanced,8,20,Tom Bradley,Confirmed
01/10/2026,09:00,10:30,Court 1,Clinic - Beginner,Clinic,Beginner,6,25,Greg Palmer,Confirmed
01/10/2026,09:00,10:30,Court 1,Clinic - Beginner,Clinic,Beginner,6,25,Tom Chen,Confirmed
01/10/2026,12:00,13:30,Court 4,Open Play - Intermediate,Open Play,Intermediate,8,15,Tyler Grant,Confirmed
01/10/2026,12:00,13:30,Court 4,Open Play - Intermediate,Open Play,Intermediate,8,15,Rachel Kim,Confirmed
01/10/2026,15:00,16:30,Court 1,Drill - Beginner,Drill,Beginner,6,18,Marcus Webb,Confirmed
01/10/2026,15:00,16:30,Court 1,Drill - Beginner,Drill,Beginner,6,18,Linda Chang,Confirmed
01/10/2026,15:00,16:30,Court 1,Drill - Beginner,Drill,Beginner,6,18,David Park,Cancelled
01/11/2026,18:00,19:30,Court 3,Open Play - Intermediate,Open Play,Intermediate,8,15,Keith Morgan,Confirmed
01/11/2026,20:00,21:30,Court 1,Open Play - Intermediate,Open Play,Intermediate,8,15,Mike Thompson,Confirmed
01/12/2026,15:00,16:30,Court 2,League Play - Intermediate,League Play,Intermediate,8,20,Jake Morrison,Confirmed
01/12/2026,20:00,21:30,Court 2,Drill - Beginner,Drill,Beginner,6,18,Derek Lawson,Confirmed
01/12/2026,20:00,21:30,Court 2,Drill - Beginner,Drill,Beginner,6,18,Tom Chen,Confirmed
01/12/2026,20:00,21:30,Court 2,Drill - Beginner,Drill,Beginner,6,18,Paul Henderson,Confirmed
01/12/2026,20:00,21:30,Court 2,Drill - Beginner,Drill,Beginner,6,18,Heather Dunn,Confirmed
01/13/2026,12:00,13:30,Court 2,Drill - Intermediate,Drill,Intermediate,6,20,Tyler Grant,Confirmed
01/13/2026,12:00,13:30,Court 2,Drill - Intermediate,Drill,Intermediate,6,20,Rachel Kim,Confirmed
01/13/2026,15:00,16:30,Court 2,Drill - Intermediate,Drill,Intermediate,6,20,Laura Mitchell,Confirmed
01/13/2026,18:00,19:30,Court 2,Drill - Intermediate,Drill,Intermediate,6,20,Sarah Kim,Confirmed
01/14/2026,12:00,13:30,Court 3,Drill - All Levels,Drill,All Levels,6,20,Jessica Martinez,Confirmed
01/14/2026,15:00,16:30,Court 2,Open Play - Beginner,Open Play,Beginner,8,12,Ryan O'Brien,Confirmed
01/15/2026,09:00,10:30,Court 1,Drill - All Levels,Drill,All Levels,6,20,Tyler Grant,Confirmed
01/15/2026,09:00,10:30,Court 1,Drill - All Levels,Drill,All Levels,6,20,Sarah Kim,Confirmed
01/15/2026,20:00,21:30,Court 3,Open Play - Beginner,Open Play,Beginner,8,12,Rachel Kim,No-Show
01/16/2026,06:00,07:30,Court 2,Open Play - Intermediate,Open Play,Intermediate,8,15,Derek Lawson,Confirmed
01/16/2026,06:00,07:30,Court 2,Open Play - Intermediate,Open Play,Intermediate,8,15,Ryan O'Brien,Confirmed
01/16/2026,06:00,07:30,Court 2,Open Play - Intermediate,Open Play,Intermediate,8,15,Heather Dunn,Confirmed
01/16/2026,06:00,07:30,Court 2,Open Play - Intermediate,Open Play,Intermediate,8,15,Keith Morgan,Confirmed
01/16/2026,15:00,16:30,Court 1,Clinic - Beginner,Clinic,Beginner,6,25,Jake Morrison,Confirmed
01/16/2026,15:00,16:30,Court 2,Clinic - Advanced,Clinic,Advanced,6,25,Jessica Martinez,Confirmed
01/16/2026,18:00,19:30,Court 1,Clinic - Beginner,Clinic,Beginner,6,25,Steve Garcia,Confirmed
01/16/2026,18:00,19:30,Court 1,Clinic - Beginner,Clinic,Beginner,6,25,Tyler Grant,Confirmed
01/16/2026,18:00,19:30,Court 1,Clinic - Beginner,Clinic,Beginner,6,25,Nathan Wells,Confirmed
01/17/2026,12:00,13:30,Court 4,Open Play - Beginner,Open Play,Beginner,8,12,Rachel Kim,Cancelled
01/17/2026,15:00,16:30,Court 1,Drill - Intermediate,Drill,Intermediate,6,20,Derek Lawson,Confirmed
01/17/2026,15:00,16:30,Court 1,Drill - Intermediate,Drill,Intermediate,6,20,Sarah Kim,Confirmed
01/17/2026,15:00,16:30,Court 3,Open Play - Intermediate,Open Play,Intermediate,8,15,Sarah Kim,Confirmed
01/17/2026,15:00,16:30,Court 3,Open Play - Intermediate,Open Play,Intermediate,8,15,Tyler Grant,Confirmed
01/17/2026,20:00,21:30,Court 1,Drill - Beginner,Drill,Beginner,6,18,Brittany Cox,Confirmed
01/18/2026,12:00,13:30,Court 1,Open Play - All Levels,Open Play,All Levels,8,15,Kevin Nguyen,Confirmed
01/18/2026,12:00,13:30,Court 1,Open Play - All Levels,Open Play,All Levels,8,15,Tom Chen,Confirmed
01/18/2026,12:00,13:30,Court 3,Open Play - Intermediate,Open Play,Intermediate,8,15,Emma Wilson,Confirmed
01/18/2026,12:00,13:30,Court 3,Open Play - Intermediate,Open Play,Intermediate,8,15,Samantha Blake,Confirmed
01/18/2026,15:00,16:30,Court 3,Drill - Intermediate,Drill,Intermediate,6,20,Nathan Wells,Confirmed
01/19/2026,12:00,13:30,Court 2,Drill - Beginner,Drill,Beginner,6,18,Samantha Blake,Confirmed
01/19/2026,18:00,19:30,Court 1,Open Play - Beginner,Open Play,Beginner,8,12,Jake Morrison,Confirmed
01/19/2026,18:00,19:30,Court 1,Open Play - Beginner,Open Play,Beginner,8,12,Hannah Clark,Confirmed
01/19/2026,20:00,21:30,Court 4,Drill - All Levels,Drill,All Levels,6,20,Nicole Foster,Confirmed
01/20/2026,12:00,13:30,Court 1,Clinic - Beginner,Clinic,Beginner,6,25,Samantha Blake,Confirmed
01/20/2026,12:00,13:30,Court 1,Clinic - Beginner,Clinic,Beginner,6,25,Ryan O'Brien,Confirmed
01/20/2026,18:00,19:30,Court 3,Clinic - Advanced,Clinic,Advanced,6,25,Diana Ross,Confirmed
01/21/2026,06:00,07:30,Court 4,Drill - Beginner,Drill,Beginner,6,18,Samantha Blake,Confirmed
01/21/2026,06:00,07:30,Court 4,Drill - Beginner,Drill,Beginner,6,18,Jake Morrison,Confirmed
01/22/2026,12:00,13:30,Court 1,Open Play - Intermediate,Open Play,Intermediate,8,15,Hannah Clark,Confirmed
01/22/2026,18:00,19:30,Court 2,Drill - All Levels,Drill,All Levels,6,20,Laura Mitchell,Confirmed
01/23/2026,06:00,07:30,Court 1,Drill - Beginner,Drill,Beginner,6,18,Samantha Blake,No-Show
01/23/2026,09:00,10:30,Court 4,Open Play - All Levels,Open Play,All Levels,8,15,Vanessa Cruz,Confirmed
01/23/2026,09:00,10:30,Court 4,Open Play - All Levels,Open Play,All Levels,8,15,Carlos Mendez,Cancelled
01/23/2026,09:00,10:30,Court 4,Open Play - All Levels,Open Play,All Levels,8,15,Jessica Martinez,Confirmed
01/23/2026,18:00,19:30,Court 1,Clinic - Advanced,Clinic,Advanced,6,25,Sarah Kim,Confirmed
01/23/2026,18:00,19:30,Court 1,Clinic - Advanced,Clinic,Advanced,6,25,Kevin Nguyen,Confirmed
01/23/2026,20:00,21:30,Court 1,League Play - Intermediate,League Play,Intermediate,8,20,Brittany Cox,Confirmed
01/24/2026,12:00,13:30,Court 4,Clinic - Beginner,Clinic,Beginner,6,25,Keith Morgan,Confirmed
01/24/2026,12:00,13:30,Court 4,Clinic - Beginner,Clinic,Beginner,6,25,Samantha Blake,Confirmed
01/24/2026,12:00,13:30,Court 4,Clinic - Beginner,Clinic,Beginner,6,25,Nathan Wells,Confirmed
01/24/2026,18:00,19:30,Court 1,Clinic - Intermediate,Clinic,Intermediate,6,25,Mike Thompson,Confirmed
01/24/2026,18:00,19:30,Court 1,Clinic - Intermediate,Clinic,Intermediate,6,25,Chris Evans,Confirmed
01/24/2026,18:00,19:30,Court 4,Drill - All Levels,Drill,All Levels,6,20,David Park,Confirmed
01/24/2026,20:00,21:30,Court 1,Clinic - Advanced,Clinic,Advanced,6,25,Kevin Nguyen,Confirmed
01/24/2026,20:00,21:30,Court 1,Clinic - Advanced,Clinic,Advanced,6,25,Jessica Martinez,Confirmed
01/24/2026,20:00,21:30,Court 2,Open Play - All Levels,Open Play,All Levels,8,15,Amanda Torres,Confirmed
01/24/2026,20:00,21:30,Court 2,Open Play - All Levels,Open Play,All Levels,8,15,Sofia Rossi,Cancelled
01/25/2026,12:00,13:30,Court 1,Open Play - All Levels,Open Play,All Levels,8,15,Ryan O'Brien,Confirmed
01/25/2026,12:00,13:30,Court 2,Open Play - Intermediate,Open Play,Intermediate,8,15,Diana Ross,No-Show
01/25/2026,12:00,13:30,Court 2,Open Play - Intermediate,Open Play,Intermediate,8,15,David Park,Confirmed
01/25/2026,12:00,13:30,Court 2,Open Play - Intermediate,Open Play,Intermediate,8,15,Tyler Grant,Confirmed
01/25/2026,15:00,16:30,Court 4,Open Play - Intermediate,Open Play,Intermediate,8,15,Hannah Clark,Confirmed
01/25/2026,15:00,16:30,Court 4,Open Play - Intermediate,Open Play,Intermediate,8,15,Megan Scott,Cancelled
01/25/2026,15:00,16:30,Court 4,Open Play - Intermediate,Open Play,Intermediate,8,15,Brian Cooper,Confirmed
01/25/2026,18:00,19:30,Court 4,League Play - Advanced,League Play,Advanced,8,20,Chris Evans,Confirmed
01/25/2026,18:00,19:30,Court 4,League Play - Advanced,League Play,Advanced,8,20,Brian Cooper,Confirmed
01/26/2026,12:00,13:30,Court 4,Drill - Intermediate,Drill,Intermediate,6,20,Nicole Foster,Confirmed
01/26/2026,20:00,21:30,Court 3,Open Play - Beginner,Open Play,Beginner,8,12,Tyler Grant,Confirmed
01/27/2026,06:00,07:30,Court 1,League Play - Advanced,League Play,Advanced,8,20,Chris Evans,Confirmed
01/27/2026,09:00,10:30,Court 2,Open Play - Intermediate,Open Play,Intermediate,8,15,Marcus Webb,Confirmed
01/27/2026,09:00,10:30,Court 2,Open Play - Intermediate,Open Play,Intermediate,8,15,Chris Evans,Confirmed
01/27/2026,09:00,10:30,Court 2,Open Play - Intermediate,Open Play,Intermediate,8,15,Sofia Rossi,Confirmed
01/27/2026,12:00,13:30,Court 4,Drill - Intermediate,Drill,Intermediate,6,20,Diana Ross,Confirmed
01/28/2026,09:00,10:30,Court 3,Clinic - Advanced,Clinic,Advanced,6,25,Tom Bradley,Confirmed
01/28/2026,15:00,16:30,Court 3,Drill - All Levels,Drill,All Levels,6,20,Mike Thompson,Confirmed
01/28/2026,15:00,16:30,Court 3,Drill - All Levels,Drill,All Levels,6,20,Laura Mitchell,Confirmed
01/28/2026,15:00,16:30,Court 4,Open Play - All Levels,Open Play,All Levels,8,15,Brittany Cox,Cancelled
01/29/2026,12:00,13:30,Court 2,League Play - Intermediate,League Play,Intermediate,8,20,Heather Dunn,Confirmed
01/29/2026,12:00,13:30,Court 3,Open Play - All Levels,Open Play,All Levels,8,15,Keith Morgan,Confirmed
01/29/2026,12:00,13:30,Court 3,Open Play - All Levels,Open Play,All Levels,8,15,Derek Lawson,Confirmed
01/29/2026,12:00,13:30,Court 3,Open Play - All Levels,Open Play,All Levels,8,15,Sarah Kim,Confirmed
01/29/2026,12:00,13:30,Court 3,Open Play - All Levels,Open Play,All Levels,8,15,Carlos Mendez,Confirmed
01/29/2026,18:00,19:30,Court 1,Open Play - Beginner,Open Play,Beginner,8,12,Hannah Clark,Confirmed
01/29/2026,18:00,19:30,Court 1,Open Play - Beginner,Open Play,Beginner,8,12,Keith Morgan,Confirmed
01/30/2026,09:00,10:30,Court 3,Clinic - Beginner,Clinic,Beginner,6,25,Derek Lawson,Confirmed
01/30/2026,09:00,10:30,Court 3,Clinic - Beginner,Clinic,Beginner,6,25,Heather Dunn,Confirmed
01/30/2026,09:00,10:30,Court 3,Clinic - Beginner,Clinic,Beginner,6,25,Diane Kowalski,Confirmed
01/30/2026,09:00,10:30,Court 3,Clinic - Beginner,Clinic,Beginner,6,25,Paul Henderson,Confirmed
01/30/2026,09:00,10:30,Court 3,Clinic - Beginner,Clinic,Beginner,6,25,Rachel Kim,Confirmed
01/30/2026,15:00,16:30,Court 1,Clinic - Beginner,Clinic,Beginner,6,25,Marcus Webb,Confirmed
01/30/2026,15:00,16:30,Court 1,Clinic - Beginner,Clinic,Beginner,6,25,Tanya Brooks,Confirmed
01/30/2026,15:00,16:30,Court 4,Open Play - Beginner,Open Play,Beginner,8,12,Steve Garcia,Confirmed
01/30/2026,15:00,16:30,Court 4,Open Play - Beginner,Open Play,Beginner,8,12,Rachel Kim,Confirmed
01/30/2026,18:00,19:30,Court 2,Open Play - All Levels,Open Play,All Levels,8,15,Mike Thompson,Confirmed
01/30/2026,18:00,19:30,Court 2,Open Play - All Levels,Open Play,All Levels,8,15,Heather Dunn,Confirmed
01/30/2026,18:00,19:30,Court 2,Open Play - All Levels,Open Play,All Levels,8,15,Hannah Clark,Confirmed
01/31/2026,06:00,07:30,Court 3,Clinic - Intermediate,Clinic,Intermediate,6,25,Brittany Cox,Confirmed
01/31/2026,09:00,10:30,Court 4,Open Play - Beginner,Open Play,Beginner,8,12,Keith Morgan,Confirmed
01/31/2026,09:00,10:30,Court 4,Open Play - Beginner,Open Play,Beginner,8,12,Greg Palmer,Confirmed
01/31/2026,09:00,10:30,Court 4,Open Play - Beginner,Open Play,Beginner,8,12,Heather Dunn,Confirmed
02/01/2026,12:00,13:30,Court 2,League Play - Intermediate,League Play,Intermediate,8,20,Sofia Rossi,Confirmed
02/01/2026,12:00,13:30,Court 2,League Play - Intermediate,League Play,Intermediate,8,20,Zoe Patterson,Confirmed
02/01/2026,15:00,16:30,Court 4,League Play - Advanced,League Play,Advanced,8,20,Vanessa Cruz,Cancelled
02/01/2026,15:00,16:30,Court 4,League Play - Advanced,League Play,Advanced,8,20,Jessica Martinez,Confirmed
02/01/2026,18:00,19:30,Court 1,Clinic - Advanced,Clinic,Advanced,6,25,David Lee,No-Show
02/01/2026,20:00,21:30,Court 1,League Play - Intermediate,League Play,Intermediate,8,20,Vanessa Cruz,Confirmed
02/01/2026,20:00,21:30,Court 1,League Play - Intermediate,League Play,Intermediate,8,20,Jessica Martinez,Confirmed
02/01/2026,20:00,21:30,Court 2,League Play - Intermediate,League Play,Intermediate,8,20,David Lee,Confirmed
02/02/2026,06:00,07:30,Court 1,Clinic - Intermediate,Clinic,Intermediate,6,25,Tom Bradley,Confirmed
02/02/2026,12:00,13:30,Court 4,Clinic - Beginner,Clinic,Beginner,6,25,Ryan O'Brien,Confirmed
02/02/2026,20:00,21:30,Court 1,Open Play - Beginner,Open Play,Beginner,8,12,Ryan O'Brien,Confirmed
02/02/2026,20:00,21:30,Court 1,Open Play - Beginner,Open Play,Beginner,8,12,Alex Rivera,Confirmed
02/03/2026,06:00,07:30,Court 2,Clinic - Advanced,Clinic,Advanced,6,25,Diana Ross,Cancelled
02/03/2026,15:00,16:30,Court 3,Open Play - Intermediate,Open Play,Intermediate,8,15,Tom Chen,Confirmed
02/03/2026,15:00,16:30,Court 3,Open Play - Intermediate,Open Play,Intermediate,8,15,Amanda Torres,Confirmed
02/03/2026,15:00,16:30,Court 4,League Play - Advanced,League Play,Advanced,8,20,Emma Wilson,Cancelled
02/03/2026,15:00,16:30,Court 4,League Play - Advanced,League Play,Advanced,8,20,Kevin Nguyen,Confirmed
02/03/2026,15:00,16:30,Court 4,League Play - Advanced,League Play,Advanced,8,20,Tom Bradley,Confirmed
02/04/2026,06:00,07:30,Court 3,Drill - Beginner,Drill,Beginner,6,18,Ryan O'Brien,Confirmed
02/04/2026,06:00,07:30,Court 3,Drill - Beginner,Drill,Beginner,6,18,Mike Thompson,Confirmed
02/04/2026,06:00,07:30,Court 3,Drill - Beginner,Drill,Beginner,6,18,Maria Santos,Confirmed
02/04/2026,20:00,21:30,Court 4,Drill - Beginner,Drill,Beginner,6,18,Maria Santos,Confirmed
02/04/2026,20:00,21:30,Court 4,Drill - Beginner,Drill,Beginner,6,18,Priya Sharma,Confirmed
02/05/2026,09:00,10:30,Court 2,Open Play - Intermediate,Open Play,Intermediate,8,15,Sofia Rossi,Confirmed
02/05/2026,09:00,10:30,Court 2,Open Play - Intermediate,Open Play,Intermediate,8,15,David Lee,Confirmed
02/05/2026,09:00,10:30,Court 4,Drill - Beginner,Drill,Beginner,6,18,Tom Chen,Confirmed
02/05/2026,09:00,10:30,Court 4,Drill - Beginner,Drill,Beginner,6,18,Ryan O'Brien,Confirmed
02/06/2026,20:00,21:30,Court 4,Drill - Intermediate,Drill,Intermediate,6,20,Chris Evans,Confirmed
02/06/2026,20:00,21:30,Court 4,Drill - Intermediate,Drill,Intermediate,6,20,Emma Wilson,Confirmed
02/06/2026,20:00,21:30,Court 4,Drill - Intermediate,Drill,Intermediate,6,20,Victor Reyes,Confirmed
02/07/2026,09:00,10:30,Court 1,Open Play - Intermediate,Open Play,Intermediate,8,15,Sarah Kim,Confirmed
02/07/2026,09:00,10:30,Court 1,Open Play - Intermediate,Open Play,Intermediate,8,15,Amanda Torres,Confirmed
02/07/2026,09:00,10:30,Court 1,Open Play - Intermediate,Open Play,Intermediate,8,15,Laura Mitchell,Confirmed
02/07/2026,09:00,10:30,Court 2,Clinic - Advanced,Clinic,Advanced,6,25,Jessica Martinez,Confirmed
02/07/2026,15:00,16:30,Court 1,Open Play - Beginner,Open Play,Beginner,8,12,Mike Thompson,Confirmed
02/07/2026,15:00,16:30,Court 1,Open Play - Beginner,Open Play,Beginner,8,12,Linda Chang,Confirmed
02/07/2026,18:00,19:30,Court 3,Clinic - Beginner,Clinic,Beginner,6,25,Rachel Kim,Confirmed
02/07/2026,18:00,19:30,Court 3,Clinic - Beginner,Clinic,Beginner,6,25,Zoe Patterson,Confirmed
02/08/2026,15:00,16:30,Court 4,Clinic - Intermediate,Clinic,Intermediate,6,25,Rachel Kim,Cancelled
02/08/2026,20:00,21:30,Court 1,Drill - Intermediate,Drill,Intermediate,6,20,Tom Chen,Confirmed
02/09/2026,06:00,07:30,Court 2,Drill - Beginner,Drill,Beginner,6,18,Greg Palmer,Confirmed
02/09/2026,06:00,07:30,Court 2,Drill - Beginner,Drill,Beginner,6,18,Ryan O'Brien,Confirmed
02/09/2026,12:00,13:30,Court 4,Clinic - Beginner,Clinic,Beginner,6,25,Jake Morrison,Confirmed
02/09/2026,12:00,13:30,Court 4,Clinic - Beginner,Clinic,Beginner,6,25,Tyler Grant,Cancelled
02/09/2026,18:00,19:30,Court 1,League Play - Advanced,League Play,Advanced,8,20,Tom Bradley,Confirmed
02/10/2026,18:00,19:30,Court 4,League Play - Intermediate,League Play,Intermediate,8,20,Karen White,Confirmed
02/11/2026,15:00,16:30,Court 4,League Play - Advanced,League Play,Advanced,8,20,Brian Cooper,Confirmed
02/11/2026,15:00,16:30,Court 4,League Play - Advanced,League Play,Advanced,8,20,David Lee,Confirmed
02/12/2026,06:00,07:30,Court 3,Clinic - Advanced,Clinic,Advanced,6,25,Amanda Torres,Confirmed
02/13/2026,06:00,07:30,Court 1,Open Play - Beginner,Open Play,Beginner,8,12,Mike Thompson,Confirmed
02/13/2026,06:00,07:30,Court 1,Open Play - Beginner,Open Play,Beginner,8,12,Tanya Brooks,Confirmed
02/13/2026,06:00,07:30,Court 1,Open Play - Beginner,Open Play,Beginner,8,12,Alex Rivera,Confirmed
02/13/2026,06:00,07:30,Court 1,Open Play - Beginner,Open Play,Beginner,8,12,David Park,Confirmed
02/13/2026,15:00,16:30,Court 1,Clinic - Beginner,Clinic,Beginner,6,25,David Park,Confirmed
02/13/2026,18:00,19:30,Court 1,Clinic - Intermediate,Clinic,Intermediate,6,25,David Park,Confirmed
02/14/2026,06:00,07:30,Court 1,Open Play - Intermediate,Open Play,Intermediate,8,15,Sarah Kim,Confirmed
02/14/2026,12:00,13:30,Court 4,Open Play - All Levels,Open Play,All Levels,8,15,Laura Mitchell,Confirmed
02/14/2026,12:00,13:30,Court 4,Open Play - All Levels,Open Play,All Levels,8,15,David Park,Confirmed
02/14/2026,12:00,13:30,Court 4,Open Play - All Levels,Open Play,All Levels,8,15,Zoe Patterson,Confirmed
02/14/2026,18:00,19:30,Court 1,Clinic - Beginner,Clinic,Beginner,6,25,Tanya Brooks,Confirmed
02/15/2026,06:00,07:30,Court 4,Clinic - Beginner,Clinic,Beginner,6,25,Ryan O'Brien,Confirmed
02/15/2026,09:00,10:30,Court 4,Open Play - Beginner,Open Play,Beginner,8,12,Alex Rivera,Confirmed
02/15/2026,15:00,16:30,Court 1,Drill - Intermediate,Drill,Intermediate,6,20,Laura Mitchell,Confirmed
02/15/2026,15:00,16:30,Court 1,Drill - Intermediate,Drill,Intermediate,6,20,Priya Sharma,Confirmed
02/15/2026,20:00,21:30,Court 2,Drill - Beginner,Drill,Beginner,6,18,Ryan O'Brien,Confirmed
02/17/2026,06:00,07:30,Court 4,Drill - Intermediate,Drill,Intermediate,6,20,Jake Morrison,Confirmed
02/17/2026,12:00,13:30,Court 2,Clinic - Intermediate,Clinic,Intermediate,6,25,Diane Kowalski,No-Show
02/17/2026,18:00,19:30,Court 1,Drill - Beginner,Drill,Beginner,6,18,David Park,Confirmed
02/17/2026,18:00,19:30,Court 1,Drill - Beginner,Drill,Beginner,6,18,Priya Sharma,Confirmed
02/17/2026,20:00,21:30,Court 1,Clinic - Advanced,Clinic,Advanced,6,25,Sarah Kim,Cancelled
02/18/2026,09:00,10:30,Court 3,Open Play - Intermediate,Open Play,Intermediate,8,15,Megan Scott,Confirmed
02/18/2026,09:00,10:30,Court 3,Open Play - Intermediate,Open Play,Intermediate,8,15,Maria Santos,Confirmed
02/18/2026,20:00,21:30,Court 2,League Play - Intermediate,League Play,Intermediate,8,20,Laura Mitchell,Confirmed
02/18/2026,20:00,21:30,Court 2,League Play - Intermediate,League Play,Intermediate,8,20,Zoe Patterson,Confirmed
02/18/2026,20:00,21:30,Court 2,League Play - Intermediate,League Play,Intermediate,8,20,Karen White,Confirmed
02/19/2026,15:00,16:30,Court 2,Open Play - All Levels,Open Play,All Levels,8,15,Derek Lawson,Cancelled
02/19/2026,15:00,16:30,Court 4,Drill - Intermediate,Drill,Intermediate,6,20,Priya Sharma,Confirmed
02/19/2026,18:00,19:30,Court 1,Open Play - Beginner,Open Play,Beginner,8,12,Karen White,Confirmed
02/19/2026,18:00,19:30,Court 1,Open Play - Beginner,Open Play,Beginner,8,12,Priya Sharma,Confirmed
02/20/2026,06:00,07:30,Court 4,Drill - Beginner,Drill,Beginner,6,18,Tyler Grant,Confirmed
02/20/2026,06:00,07:30,Court 4,Drill - Beginner,Drill,Beginner,6,18,Maria Santos,Confirmed
02/20/2026,09:00,10:30,Court 1,Clinic - Beginner,Clinic,Beginner,6,25,Marcus Webb,Cancelled
02/21/2026,15:00,16:30,Court 1,League Play - Intermediate,League Play,Intermediate,8,20,Brian Cooper,Confirmed
02/21/2026,15:00,16:30,Court 1,League Play - Intermediate,League Play,Intermediate,8,20,Chris Evans,Confirmed
02/21/2026,15:00,16:30,Court 4,Open Play - Beginner,Open Play,Beginner,8,12,Priya Sharma,Confirmed
02/21/2026,15:00,16:30,Court 4,Open Play - Beginner,Open Play,Beginner,8,12,Jake Morrison,Confirmed
02/21/2026,15:00,16:30,Court 4,Open Play - Beginner,Open Play,Beginner,8,12,Mike Thompson,Confirmed
02/21/2026,18:00,19:30,Court 2,Clinic - Advanced,Clinic,Advanced,6,25,Tom Bradley,Confirmed
02/21/2026,20:00,21:30,Court 4,League Play - Advanced,League Play,Advanced,8,20,Jessica Martinez,Confirmed
02/21/2026,20:00,21:30,Court 4,League Play - Advanced,League Play,Advanced,8,20,Chris Evans,Confirmed
02/22/2026,06:00,07:30,Court 2,Open Play - Beginner,Open Play,Beginner,8,12,Michelle Lee,Confirmed
