date,startTime,endTime,court,format,skillLevel,registered,capacity,pricePerPlayer,playerNames
2025-12-06,17:00,18:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"Alex Rivera; Sarah Mitchell; James Wilson; Rachel Kim; Mike Chen; Chris Taylor; Tom Rivera; Emma Johnson"
2025-12-06,17:00,18:30,Court 2,OPEN_PLAY,ALL_LEVELS,6,8,15,"David Brown; Lisa Park; Mark Johnson; Sophie Taylor; Kevin Lee; Anna Garcia"
2026-01-05,06:00,07:30,Court 1,OPEN_PLAY,ALL_LEVELS,7,8,15,"Alex Rivera; Sarah Mitchell; James Wilson; Rachel Kim; Mike Chen; Chris Taylor; Tom Rivera"
2026-01-05,08:00,09:30,Court 2,CLINIC,BEGINNER,9,12,25,"Nora Morgan; Charlotte Davis; Zoey Reed; Brandon Hall; Megan Scott; Jake Rodriguez; Donna Johnson; Kevin Lee; Anna Garcia"
2026-01-05,10:00,11:30,Court 3,DRILL,INTERMEDIATE,6,8,20,"James Wilson; Rachel Kim; Alex Rivera; Sarah Mitchell; Mike Chen; Chris Taylor"
2026-01-05,12:00,13:30,Court 4,SOCIAL,ALL_LEVELS,13,16,10,"Emma Johnson; Tom Rivera; Kevin Lee; Anna Garcia; David Brown; Lisa Park; Donna Johnson; Jake Rodriguez; Nora Morgan; Charlotte Davis; Brandon Hall; Mark Johnson; Sophie Taylor"
2026-01-05,17:00,18:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"Sarah Mitchell; James Wilson; Rachel Kim; Alex Rivera; Emma Johnson; Tom Rivera; Kevin Lee; Anna Garcia"
2026-01-05,17:00,18:30,Court 2,OPEN_PLAY,ALL_LEVELS,8,8,15,"Mike Chen; Chris Taylor; David Brown; Lisa Park; Mark Johnson; Sophie Taylor; Donna Johnson; Jake Rodriguez"
2026-01-07,06:00,07:30,Court 1,OPEN_PLAY,ALL_LEVELS,5,8,15,"Sarah Mitchell; James Wilson; Rachel Kim; Alex Rivera; Mike Chen"
2026-01-07,08:00,09:30,Court 2,DRILL,ALL_LEVELS,6,8,20,"Chris Taylor; Tom Rivera; Emma Johnson; David Brown; Lisa Park; Mark Johnson"
2026-01-07,17:00,18:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"Kevin Lee; Anna Garcia; Donna Johnson; Jake Rodriguez; Nora Morgan; Brandon Hall; Zoey Reed; Megan Scott"
2026-01-07,18:30,20:00,Court 3,LEAGUE_PLAY,ADVANCED,8,8,12,"James Wilson; Rachel Kim; Alex Rivera; Sarah Mitchell; Mike Chen; Chris Taylor; Mark Johnson; David Brown"
2026-01-10,08:00,09:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"Alex Rivera; Sarah Mitchell; James Wilson; Rachel Kim; Emma Johnson; Tom Rivera; Kevin Lee; Anna Garcia"
2026-01-10,08:00,09:30,Court 2,OPEN_PLAY,ALL_LEVELS,8,8,15,"Mike Chen; Chris Taylor; David Brown; Lisa Park; Mark Johnson; Sophie Taylor; Donna Johnson; Jake Rodriguez"
2026-01-10,10:00,11:30,Court 3,CLINIC,BEGINNER,11,12,25,"Nora Morgan; Charlotte Davis; Zoey Reed; Brandon Hall; Megan Scott; Jake Rodriguez; Kevin Lee; Anna Garcia; Donna Johnson; Lisa Park; Tom Rivera"
2026-01-10,10:00,11:30,Court 4,DRILL,INTERMEDIATE,5,8,20,"James Wilson; Rachel Kim; Alex Rivera; Sarah Mitchell; Mike Chen"
2026-01-10,17:00,18:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"Chris Taylor; Tom Rivera; Emma Johnson; David Brown; Sophie Taylor; Mark Johnson; Kevin Lee; Anna Garcia"
2026-02-02,06:00,07:30,Court 1,OPEN_PLAY,ALL_LEVELS,7,8,15,"Alex Rivera; Sarah Mitchell; James Wilson; Rachel Kim; Mike Chen; Chris Taylor; Tom Rivera"
2026-02-02,08:00,09:30,Court 2,CLINIC,BEGINNER,10,12,25,"Nora Morgan; Charlotte Davis; Zoey Reed; Brandon Hall; Megan Scott; Jake Rodriguez; Donna Johnson; Kevin Lee; Anna Garcia; Lisa Park"
2026-02-02,10:00,11:30,Court 3,DRILL,INTERMEDIATE,7,8,20,"James Wilson; Rachel Kim; Alex Rivera; Sarah Mitchell; Mike Chen; Chris Taylor; David Brown"
2026-02-02,12:00,13:30,Court 4,SOCIAL,ALL_LEVELS,15,16,10,"Emma Johnson; Tom Rivera; Kevin Lee; Anna Garcia; David Brown; Lisa Park; Donna Johnson; Jake Rodriguez; Nora Morgan; Charlotte Davis; Zoey Reed; Brandon Hall; Megan Scott; Mark Johnson; Sophie Taylor"
2026-02-02,17:00,18:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"Sarah Mitchell; James Wilson; Rachel Kim; Alex Rivera; Emma Johnson; Tom Rivera; Kevin Lee; Anna Garcia"
2026-02-02,17:00,18:30,Court 2,OPEN_PLAY,ALL_LEVELS,8,8,15,"Mike Chen; Chris Taylor; David Brown; Lisa Park; Mark Johnson; Sophie Taylor; Donna Johnson; Jake Rodriguez"
2026-02-04,06:00,07:30,Court 1,OPEN_PLAY,ALL_LEVELS,6,8,15,"Sarah Mitchell; James Wilson; Rachel Kim; Alex Rivera; Mike Chen; Chris Taylor"
2026-02-04,08:00,09:30,Court 2,DRILL,ALL_LEVELS,5,8,20,"Tom Rivera; Emma Johnson; David Brown; Lisa Park; Mark Johnson"
2026-02-04,17:00,18:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"Kevin Lee; Anna Garcia; Donna Johnson; Jake Rodriguez; Nora Morgan; Brandon Hall; Zoey Reed; Charlotte Davis"
2026-02-04,18:30,20:00,Court 3,LEAGUE_PLAY,ADVANCED,8,8,12,"James Wilson; Rachel Kim; Alex Rivera; Sarah Mitchell; Mike Chen; Chris Taylor; Mark Johnson; David Brown"
2026-02-07,08:00,09:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"Alex Rivera; Sarah Mitchell; James Wilson; Rachel Kim; Emma Johnson; Tom Rivera; Kevin Lee; Anna Garcia"
2026-02-07,08:00,09:30,Court 2,OPEN_PLAY,ALL_LEVELS,8,8,15,"Mike Chen; Chris Taylor; David Brown; Lisa Park; Mark Johnson; Sophie Taylor; Donna Johnson; Jake Rodriguez"
2026-02-07,10:00,11:30,Court 3,CLINIC,BEGINNER,10,12,25,"Nora Morgan; Charlotte Davis; Zoey Reed; Brandon Hall; Megan Scott; Jake Rodriguez; Kevin Lee; Anna Garcia; Donna Johnson; Lisa Park"
2026-02-07,10:00,11:30,Court 4,SOCIAL,ALL_LEVELS,14,16,10,"Emma Johnson; Tom Rivera; David Brown; Lisa Park; Donna Johnson; Jake Rodriguez; Nora Morgan; Charlotte Davis; Zoey Reed; Brandon Hall; Megan Scott; Sophie Taylor; Mark Johnson; Kevin Lee"
2026-02-07,17:00,18:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"Sarah Mitchell; James Wilson; Rachel Kim; Alex Rivera; Mike Chen; Chris Taylor; Tom Rivera; Emma Johnson"
2026-03-02,06:00,07:30,Court 1,OPEN_PLAY,ALL_LEVELS,7,8,15,"Alex Rivera; Sarah Mitchell; James Wilson; Rachel Kim; Mike Chen; Chris Taylor; Tom Rivera"
2026-03-02,08:00,09:30,Court 2,CLINIC,BEGINNER,11,12,25,"Nora Morgan; Charlotte Davis; Zoey Reed; Brandon Hall; Megan Scott; Jake Rodriguez; Donna Johnson; Kevin Lee; Anna Garcia; Lisa Park; Tom Rivera"
2026-03-02,10:00,11:30,Court 3,DRILL,INTERMEDIATE,7,8,20,"James Wilson; Rachel Kim; Alex Rivera; Sarah Mitchell; Mike Chen; Chris Taylor; David Brown"
2026-03-02,12:00,13:30,Court 4,SOCIAL,ALL_LEVELS,16,16,10,"Emma Johnson; Tom Rivera; Kevin Lee; Anna Garcia; David Brown; Lisa Park; Donna Johnson; Jake Rodriguez; Nora Morgan; Charlotte Davis; Zoey Reed; Brandon Hall; Megan Scott; Mark Johnson; Sophie Taylor; Sarah Mitchell"
2026-03-02,17:00,18:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"James Wilson; Rachel Kim; Alex Rivera; Emma Johnson; Tom Rivera; Kevin Lee; Anna Garcia; Mike Chen"
2026-03-02,17:00,18:30,Court 2,OPEN_PLAY,ALL_LEVELS,8,8,15,"Chris Taylor; David Brown; Lisa Park; Mark Johnson; Sophie Taylor; Donna Johnson; Jake Rodriguez; Nora Morgan"
2026-03-04,06:00,07:30,Court 1,OPEN_PLAY,ALL_LEVELS,6,8,15,"Sarah Mitchell; James Wilson; Rachel Kim; Alex Rivera; Mike Chen; Chris Taylor"
2026-03-04,08:00,09:30,Court 2,DRILL,ALL_LEVELS,6,8,20,"Tom Rivera; Emma Johnson; David Brown; Lisa Park; Mark Johnson; Sophie Taylor"
2026-03-04,17:00,18:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"Kevin Lee; Anna Garcia; Donna Johnson; Jake Rodriguez; Nora Morgan; Brandon Hall; Zoey Reed; Charlotte Davis"
2026-03-04,17:00,18:30,Court 2,OPEN_PLAY,ALL_LEVELS,7,8,15,"Sarah Mitchell; James Wilson; Rachel Kim; Alex Rivera; Mike Chen; Chris Taylor; Tom Rivera"
2026-03-04,18:30,20:00,Court 3,LEAGUE_PLAY,ADVANCED,8,8,12,"James Wilson; Rachel Kim; Alex Rivera; Sarah Mitchell; Mike Chen; Chris Taylor; Mark Johnson; David Brown"
2026-03-07,08:00,09:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"Alex Rivera; Sarah Mitchell; James Wilson; Rachel Kim; Emma Johnson; Tom Rivera; Kevin Lee; Anna Garcia"
2026-03-07,08:00,09:30,Court 2,OPEN_PLAY,ALL_LEVELS,8,8,15,"Mike Chen; Chris Taylor; David Brown; Lisa Park; Mark Johnson; Sophie Taylor; Donna Johnson; Jake Rodriguez"
2026-03-07,10:00,11:30,Court 3,CLINIC,BEGINNER,12,12,25,"Nora Morgan; Charlotte Davis; Zoey Reed; Brandon Hall; Megan Scott; Jake Rodriguez; Kevin Lee; Anna Garcia; Donna Johnson; Lisa Park; Tom Rivera; Emma Johnson"
2026-03-07,10:00,11:30,Court 4,DRILL,INTERMEDIATE,8,8,20,"James Wilson; Rachel Kim; Alex Rivera; Sarah Mitchell; Mike Chen; Chris Taylor; Mark Johnson; David Brown"
2026-03-07,12:00,13:30,Court 5,SOCIAL,ALL_LEVELS,16,16,10,"Emma Johnson; Tom Rivera; Kevin Lee; Anna Garcia; David Brown; Lisa Park; Donna Johnson; Jake Rodriguez; Nora Morgan; Charlotte Davis; Zoey Reed; Brandon Hall; Megan Scott; Mark Johnson; Sophie Taylor; Sarah Mitchell"
2026-03-07,17:00,18:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"Sarah Mitchell; James Wilson; Rachel Kim; Alex Rivera; Mike Chen; Chris Taylor; Tom Rivera; Emma Johnson"
2026-03-07,17:00,18:30,Court 2,OPEN_PLAY,ALL_LEVELS,8,8,15,"Kevin Lee; Anna Garcia; David Brown; Lisa Park; Mark Johnson; Sophie Taylor; Donna Johnson; Jake Rodriguez"
2026-03-07,18:30,20:00,Court 3,LEAGUE_PLAY,ADVANCED,8,8,12,"James Wilson; Rachel Kim; Alex Rivera; Sarah Mitchell; Mike Chen; Chris Taylor; Mark Johnson; David Brown"
2026-03-10,06:00,07:30,Court 1,OPEN_PLAY,ALL_LEVELS,7,8,15,"Alex Rivera; Sarah Mitchell; James Wilson; Rachel Kim; Mike Chen; Chris Taylor; Emma Johnson"
2026-03-10,08:00,09:30,Court 2,CLINIC,BEGINNER,9,12,25,"Nora Morgan; Charlotte Davis; Zoey Reed; Brandon Hall; Megan Scott; Jake Rodriguez; Donna Johnson; Kevin Lee; Anna Garcia"
2026-03-10,10:00,11:30,Court 3,DRILL,INTERMEDIATE,6,8,20,"James Wilson; Rachel Kim; Alex Rivera; Sarah Mitchell; Mike Chen; Chris Taylor"
2026-03-10,17:00,18:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"Tom Rivera; Emma Johnson; Kevin Lee; Anna Garcia; David Brown; Lisa Park; Mark Johnson; Sophie Taylor"
2026-03-10,17:00,18:30,Court 2,OPEN_PLAY,ALL_LEVELS,8,8,15,"Donna Johnson; Jake Rodriguez; Nora Morgan; Zoey Reed; Brandon Hall; Charlotte Davis; Megan Scott; Sarah Mitchell"
2026-03-10,18:30,20:00,Court 4,SOCIAL,ALL_LEVELS,13,16,10,"Alex Rivera; James Wilson; Rachel Kim; Mike Chen; Chris Taylor; Emma Johnson; Tom Rivera; Kevin Lee; Anna Garcia; David Brown; Mark Johnson; Sophie Taylor; Lisa Park"
2026-03-14,08:00,09:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"Sarah Mitchell; James Wilson; Rachel Kim; Alex Rivera; Emma Johnson; Tom Rivera; Kevin Lee; Anna Garcia"
2026-03-14,08:00,09:30,Court 2,OPEN_PLAY,ALL_LEVELS,8,8,15,"Mike Chen; Chris Taylor; David Brown; Lisa Park; Mark Johnson; Sophie Taylor; Donna Johnson; Jake Rodriguez"
2026-03-14,10:00,11:30,Court 3,DRILL,ALL_LEVELS,8,8,20,"Alex Rivera; James Wilson; Rachel Kim; Sarah Mitchell; Mike Chen; Chris Taylor; Mark Johnson; David Brown"
2026-03-14,10:00,11:30,Court 4,SOCIAL,ALL_LEVELS,16,16,10,"Emma Johnson; Tom Rivera; Kevin Lee; Anna Garcia; David Brown; Lisa Park; Donna Johnson; Jake Rodriguez; Nora Morgan; Charlotte Davis; Zoey Reed; Brandon Hall; Megan Scott; Sophie Taylor; Mark Johnson; Sarah Mitchell"
2026-03-14,12:00,13:30,Court 1,CLINIC,BEGINNER,12,12,25,"Nora Morgan; Charlotte Davis; Zoey Reed; Brandon Hall; Megan Scott; Jake Rodriguez; Kevin Lee; Anna Garcia; Donna Johnson; Lisa Park; Tom Rivera; Emma Johnson"
2026-03-14,14:00,15:30,Court 2,OPEN_PLAY,ALL_LEVELS,6,8,15,"Sarah Mitchell; James Wilson; Rachel Kim; Alex Rivera; Mike Chen; Chris Taylor"
2026-03-14,17:00,18:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"Kevin Lee; Anna Garcia; Tom Rivera; Emma Johnson; David Brown; Lisa Park; Mark Johnson; Sophie Taylor"
2026-03-14,17:00,18:30,Court 2,OPEN_PLAY,ALL_LEVELS,8,8,15,"Donna Johnson; Jake Rodriguez; Nora Morgan; Zoey Reed; Brandon Hall; Charlotte Davis; Megan Scott; Alex Rivera"
2026-03-14,18:30,20:00,Court 3,LEAGUE_PLAY,ADVANCED,8,8,12,"James Wilson; Rachel Kim; Alex Rivera; Sarah Mitchell; Mike Chen; Chris Taylor; Mark Johnson; David Brown"
2026-03-17,06:00,07:30,Court 1,OPEN_PLAY,ALL_LEVELS,5,8,15,"Sarah Mitchell; James Wilson; Rachel Kim; Alex Rivera; Mike Chen"
2026-03-17,08:00,09:30,Court 2,DRILL,INTERMEDIATE,7,8,20,"Chris Taylor; Tom Rivera; Emma Johnson; David Brown; Mark Johnson; Sophie Taylor; Lisa Park"
2026-03-17,17:00,18:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"Kevin Lee; Anna Garcia; Donna Johnson; Jake Rodriguez; Nora Morgan; Brandon Hall; Zoey Reed; Charlotte Davis"
2026-03-17,17:00,18:30,Court 2,OPEN_PLAY,ALL_LEVELS,7,8,15,"Sarah Mitchell; James Wilson; Rachel Kim; Alex Rivera; Mike Chen; Chris Taylor; Tom Rivera"
2026-03-17,18:30,20:00,Court 3,LEAGUE_PLAY,ADVANCED,8,8,12,"James Wilson; Rachel Kim; Alex Rivera; Sarah Mitchell; Mike Chen; Chris Taylor; Mark Johnson; David Brown"
2026-03-20,06:00,07:30,Court 1,OPEN_PLAY,ALL_LEVELS,6,8,15,"Alex Rivera; Sarah Mitchell; James Wilson; Rachel Kim; Emma Johnson; Tom Rivera"
2026-03-20,08:00,09:30,Court 2,CLINIC,BEGINNER,10,12,25,"Nora Morgan; Charlotte Davis; Zoey Reed; Brandon Hall; Megan Scott; Jake Rodriguez; Donna Johnson; Kevin Lee; Anna Garcia; Lisa Park"
2026-03-20,10:00,11:30,Court 3,DRILL,ALL_LEVELS,6,8,20,"Mike Chen; Chris Taylor; David Brown; Mark Johnson; Sophie Taylor; James Wilson"
2026-03-20,17:00,18:30,Court 1,OPEN_PLAY,ALL_LEVELS,8,8,15,"Sarah Mitchell; Rachel Kim; Alex Rivera; Emma Johnson; Tom Rivera; Kevin Lee; Anna Garcia; Donna Johnson"
2026-03-20,17:00,18:30,Court 2,OPEN_PLAY,ALL_LEVELS,8,8,15,"Mike Chen; Chris Taylor; David Brown; Lisa Park; Mark Johnson; Sophie Taylor; Jake Rodriguez; Nora Morgan"
2026-03-20,18:30,20:00,Court 4,SOCIAL,ALL_LEVELS,14,16,10,"Alex Rivera; Sarah Mitchell; James Wilson; Rachel Kim; Mike Chen; Chris Taylor; Emma Johnson; Tom Rivera; Kevin Lee; Anna Garcia; David Brown; Mark Johnson; Sophie Taylor; Lisa Park"
